,x,y
95,-0.3742496511563576,0.3503847412217177
96,-0.052955659183114435,0.5070491126518084
97,-0.9887353081755527,0.030754787078656753
98,-0.46203143905449007,-0.1874984112592033
99,0.9979484035559888,0.3867640481988629
100,-1.0644391913290294,-0.06073817637892228
101,0.3383044898535994,-0.3416573462786882
102,0.11743948883547704,-1.007235207580929
103,0.2884651029249673,-0.4244226111168212
104,0.5785248847290763,0.7650665028043825
105,-0.026443893104568503,-0.5246589189448151
106,0.477692626312573,-0.25428229912848926
107,0.7486796190317482,0.655723779667198
108,-0.5047383502137494,-0.21394220802215677
109,-0.03985261168638324,-0.9913904134790081
110,-0.001308503754259064,0.5205564016096462
111,0.06415752768516658,1.0475220417148596
112,-0.438087740496424,-0.9210875657595946
113,-0.029238720020016692,0.4212659487870228
114,0.02233026633490481,1.0194817881252318
115,0.5317184524294318,0.09515690196633671
116,-0.9564619835677626,-0.29588946113550235
117,0.6955569246200649,-0.688880742527343
118,0.15074047801791773,-0.4629885368074832
119,0.2334256884056686,-0.5129719554404233
120,0.4449964251403151,-0.09964584441902835
121,0.9330400325353887,0.23031012241012305
122,0.14039293554374155,0.33175406291907744
123,0.4908761026741532,0.06047549661814402
124,0.9965109891872219,-0.26238408666807067
125,0.9554450842670583,-0.21681601716388457
126,-0.30981099197216166,0.40819276389166437
127,0.3329920594080693,0.4201176170541227
128,0.469367376126969,-0.2656019743565613
129,-0.5828239290013982,0.05885938492510902
130,0.5015350424508223,0.10115136017117057
131,0.2105412596833262,-0.48873753510076606
132,0.18906560833219901,-0.4919674544853098
133,-0.5324454435254521,-0.018081907236747116
134,-0.8114901653835057,0.5313033601763998
135,-0.09988413191035259,-0.48623712019885945
136,0.23055390908999163,0.4251819823039664
137,0.7967116565096878,0.5316284100842464
138,0.6805973445783663,0.7667971003622708
139,-0.8887917382116516,-0.5522480577054056
140,-0.42016870792473315,0.8404894245407414
141,0.35052148838618,0.41169538324946564
142,0.029926581149253836,-0.47380486731737986
143,0.3736922953282136,-0.06732627182864101
144,0.7598705532181805,-0.7555477578832372
145,0.39863426016473535,0.1834298418060344
146,-1.0251435353464255,0.2387895948808083
147,-0.8983589260448694,0.3635841988227058
148,0.4555682862491292,0.30373940410353617
149,0.4807669716659023,0.005220307648614732
150,0.15891639503790056,0.4497980168750752
151,-0.5220930016165823,0.11736203774961257
152,-0.4888047933548469,-0.906706299030728
153,-0.29979494968011083,-0.3232991916655866
154,1.0185780316843998,-0.2446923963506759
155,-0.5734673713319292,-0.8375146872229857
156,-0.24733169103584474,-0.5199379054859201
157,0.5630337668032417,-0.11912860068661965
158,0.4243733826089147,-0.2978049664710981
159,0.47591611539000045,-0.19791369332845127
160,-0.49971392946656684,0.05208464257072623
161,-0.3961851872864891,-0.18031301923879706
162,0.42523216184852675,0.29216905666434995
163,0.940293143283172,-0.2584413833768997
164,0.015283667774843697,-0.9268999621988073
165,1.0232518654027725,0.050985021433158695
166,-0.27449733114777086,0.34373197697257957
167,0.9731802370779618,0.08307132467145015
168,0.18039179188761575,-1.0019924265786075
169,-0.2620079880004784,-0.4638770342312858
170,-0.4823473417134451,-0.09256483903418056
171,0.34894078145025725,-0.3381236028531386
172,-0.027366508227005856,-0.5209542681755378
173,-0.16082737389314172,0.47680471387566
174,0.47158938964518704,0.11705295539017366
175,-0.6758894887324715,-0.815814597043585
176,-0.4281505410121869,-0.866473162590779
177,0.6885609977625922,-0.8110170102360721
178,-0.15947171419641296,-0.522319954111321
179,0.18333948786503385,0.5376217693577293
180,-0.9697158359343128,-0.6240313811459676
181,0.10177695286042196,-0.4559333883964794
182,-0.5213225992950142,0.12629412861681671
183,0.48771976103886977,0.09513774518767228
184,1.028189206899684,0.16312114430898214
185,-0.25835032500890676,-0.38127087536577065
186,0.31512251769577065,0.3766092030057692
187,-0.5012211610927552,0.007172990255390634
188,-0.551442381497532,-0.061429798637887834
189,-0.04209100290263,-0.5199588234341307
190,-0.4972004549199824,0.3046751701647961
191,-0.361659701056216,-0.4013027537461362
192,-0.8954578670899811,0.45937812615683227
193,-0.9830850065368117,-0.15093046822780987
194,-0.4199546418366508,-0.30333160126596237
195,-0.37097713170149166,0.3479213757962969
196,0.5670852352164708,-0.03524750777604156
197,-0.029794483791392063,0.5118540414932033
198,-0.1195069733054926,-1.0819946415411863
199,-0.40748916801860136,0.3123800907760255
200,-0.4546719302402316,-0.13813428903450034
201,-0.9865780695089351,0.09443766406876998
202,-0.9482104657540805,-0.1984366828183343
203,-0.40133664927835827,0.29253461255091145
204,0.3480403268003103,-0.4358190050440022
205,-0.37489282292510656,-0.2883820959185198
206,0.5166442311527057,0.910247653296928
207,0.36560536165049007,-0.1064467887326311
208,-0.8764304152437963,-0.5389410643281546
209,0.23301696742563976,0.9391389795806424
210,0.5869725613078758,-0.7220391714553788
211,0.4395629309414032,0.8981887478536912
212,0.4048809904564294,0.23996480012662594
213,0.07475067862739082,0.5300253825787032
214,0.22145405766337098,1.0301360586509516
215,-0.115913185529002,-0.4354676115627158
216,0.8505411900802176,-0.5104153340742272
217,0.9805496324837003,-0.28454851523399205
218,-0.017579433061098073,0.43053121507836584
219,0.5013902007936883,-0.02230485045996959
220,0.43282969891994916,-0.40984116810617816
221,0.11915124503799104,0.9369744509391974
222,-0.8106695485316644,-0.721135007762518
223,1.0269929144735477,0.16312403095950284
224,0.6591378523219831,0.7280300906909188
225,0.9917943599261118,-0.22725955864718647
226,0.5966310493827598,-0.055781546617136135
227,-0.5416435275052974,0.15126970473562454
228,-0.23928793175146537,-0.3563408702127648
229,-0.0490131364592026,1.0251798186513494
230,0.2687303532334294,-0.45201552644849075
231,-0.5590064938394487,-0.812421460416266
232,0.746164659299053,0.5966218391969075
233,0.32127240761468534,0.3028647629567979
234,-0.1799122436015416,-0.5592748321162648
235,0.8116351711087775,0.6654393596509786
236,-1.0706952572012274,0.008497027405254466
237,-0.3838871539737041,0.9811191574369984
238,0.011696968640128029,0.9491707634698234
239,0.00027118965516810187,0.5353875954725499
240,-0.37943361428833716,1.002197467384569
241,0.20102234203139946,0.35826233368427823
242,0.39750554917997966,-0.37917615581413344
243,0.41762998783180977,-0.17087334839223287
244,-0.8623005992050379,0.5397378928206538
245,0.3686947273895628,-0.30661965484396053
246,0.21149275291680356,-0.4430859805441235
247,-0.18934564385789351,0.42927098167775685
248,-0.020609437689026906,-1.013490872768656
249,0.2169546677270607,-0.5446124319846112
250,0.33836027072034025,0.3804407983470941
251,-0.9573888882394915,-0.15377362164349792
252,-0.20406214895940553,-0.9898475308487134
253,-0.5602067041462906,-0.07116834630587379
254,0.6387295262931759,-0.8134515957277466
255,-0.43894524577782457,-0.36743619240176933
256,-0.13708843491340789,0.43217313826221126
257,-0.91124297732389,0.43363481597101666
258,-0.19053821024719006,0.9891005236602212
259,0.05265513770954565,0.4086501543490503
260,0.15212488423391163,-0.45259540609497845
261,0.8869982042397698,-0.34843150022905856
262,0.21126787673023578,1.1072410674072573
263,-0.5398177555458881,0.8086015414470956
264,0.24090042432002595,-1.0447239226391647
265,-0.15405505000080197,0.49480439497599943
266,-0.07886453295865908,-1.033311888415248
267,-0.5366042966379916,0.16402224254477688
268,-0.12438312469908017,-0.5724510630240238
269,0.4789442575420299,0.0011347436887800717
270,0.5308750335751964,0.056924691066444086
271,-0.3874527296778848,0.3778701763382724
272,0.138796642399453,1.0003048057375854
273,-0.39536511921733036,0.2824734876244454
274,-0.2785794251377611,0.980006050649717
275,0.3145843525256078,0.3667616914281681
276,0.03697480200187278,-0.5528999983013536
277,-0.15050820804268383,-0.47684280434043674
278,-0.44200356786628997,0.06434928511951338
279,-0.09788836021771959,1.018172847751209
280,0.5365563750660974,0.0333067926207697
281,-0.019800026529083206,-0.9049318470769745
282,0.9533092790279983,-0.2560913017124047
283,-0.174832199181862,-0.3721299876654075
284,-0.7243060745381743,0.689885647063596
285,-0.8200205670011939,-0.6686235907263713
286,0.25001702861958097,-0.3922320447428334
287,0.42421893539484007,0.2153467192479245
288,0.2994850014298569,0.9846884423060991
289,-0.9055002350414081,-0.27777369518527784
290,-1.0020553017369,0.01882376811937513
291,-0.6654143796028587,-0.1145302210098449
292,-0.21972942996444667,0.9075655747950935
293,0.41080491888045895,0.9487920465852309
294,-0.8434198113021569,-0.6478820205716225
295,-0.7886636580626715,0.6789327222149302
296,-0.08939440066910434,-0.3749565761238316
297,0.17731248517817816,1.0685569058238338
298,-0.7370546783455533,0.5137832393997401
299,0.3606938965717181,0.861770124397217
300,-0.39501560103004324,0.2933634032675724
301,-0.4202602654790536,0.28146645881257526
302,-0.005985236268935006,0.4832547913388696
303,0.35436092716269363,0.41723724841248144
304,-0.4095857184778327,-0.9708692754659262
305,0.4013356934616731,-1.0146641164557122
306,-0.33285190407837784,-0.940544051628252
307,-0.06895222818843642,-0.49099115909261754
308,-0.38875975694124065,1.0204591463538555
309,0.7265765047306655,-0.6654570001049263
310,-0.8072495677819862,0.6421159606167592
311,0.925981247724942,-0.411344293205108
312,0.6979520373245444,-0.6029641399486484
313,0.9438736232479785,-0.15111623032598848
314,-0.9811430516138989,-0.2981792020143334
315,-0.8282013104155798,-0.5529109172284229
316,0.9673490684914935,-0.2549041122456315
317,0.42855886203917337,0.29926889667419004
318,-0.5395320943139189,0.0469427090681017
319,-1.0037764901172275,-0.13114127166416817
320,0.877983231672599,0.48144200417890526
321,0.4392737820598641,0.8442473330788558
322,-0.27449307764632924,0.3947929926482612
323,0.7148386190168565,0.6757406921693763
324,-0.9196121589705574,0.3634693542426009
325,0.8776035423881969,0.4094119650739778
326,0.5206036215541465,-0.8240090811191759
327,0.41549981036286354,-0.290474898397411
328,0.2689352904943012,-0.4537616249299192
329,0.8767518351524838,0.48979131604769865
330,0.09192196385381357,-0.5438373681348375
331,-0.6692833719718589,0.7406990274338822
332,-0.9233433121333677,0.41488447334062817
333,-0.43642265546161263,-0.03652655730065795
334,-0.3262538964727325,1.019508549828412
335,0.018408723948159324,-1.0526032033980683
336,-0.24564400219840068,0.9733344186188974
337,-0.18960346087762256,0.9790100921781227
338,0.2963912713820105,-0.978904984963248
339,-0.024072636769838326,-0.9558186513141472
340,0.403232655238859,0.8386312267026039
341,-0.3494943806541159,-0.9043353587881304
342,0.8449878021045607,-0.4532555288138061
343,-0.24059839107732023,0.39179065330461427
344,0.25705298259156845,0.9392018651481779
345,0.6352499256479742,-0.9093403692841641
346,0.028027860477829424,1.0992421686024325
347,-0.47125423986802834,0.07684724851781222
348,0.25322818562823696,-0.4798606183573403
349,0.4638568742748833,0.009489118559399799
350,-0.4962405713521401,-0.8526888856373636
351,0.4824750561816945,0.9788725398217828
352,-0.38194467936490284,0.36900679625977656
353,0.46079347146767236,0.2183010258183776
354,0.2758999991940561,0.42508294325226026
355,-0.07232522382021755,0.5456342654740901
356,0.34717024453818085,0.3004299642655178
357,0.7901358800398371,-0.7107613665325918
358,-0.5131993500241012,0.19992124723212057
359,-0.46825066783109437,0.7698611570350031
360,-0.9856345684035505,0.29062227144068026
361,0.45774509806220565,-0.8674541146704957
362,0.5055710880813069,-0.8440932067026704
363,0.025240666089311307,0.899047898679879
364,0.2045344999884003,0.5099523749842534
365,-0.06380744781180597,-0.48920041365927647
366,-1.0024304658165026,0.3253678924352197
367,-0.484005307297402,-0.1420387400085931
368,0.3642216568371064,-0.9727942702946696
369,0.6201593367285375,0.8105998559876455
370,-0.7340145947629382,0.6422609361310142
371,-0.9654909035263171,-0.18173509334096669
372,0.04145841323230082,0.5005831610232356
373,0.923051384170384,-0.29584099589454205
374,0.8594961051381033,-0.3649957190192692
375,0.5565868162031875,-0.6667836101565286
376,0.4833402410803641,-0.06310789175181979
377,0.4959363378662574,0.059269529550168704
378,0.6534962165920881,0.7659809713429819
379,0.5865600352612381,0.027940887459825564
380,-0.3412200172207907,-0.4192498031626001
381,0.35868976306726985,-0.9227772665142053
382,0.8385375574073018,0.3806336130339418
383,0.8891264566583181,0.5633136082858714
384,0.7809073844276189,-0.5516998225709959
385,0.932432245824567,-0.11256218684135316
386,0.34207664951827477,0.43497118935559387
387,0.029225346388080317,-0.4756730349205787
388,-0.6512801200930111,0.6963532379575252
389,0.9458159819032662,-0.2822076882868157
390,-0.9495546770262775,-0.2827421453238903
391,-0.5172048901763703,-0.8573349310534017
392,-0.21363744959849118,0.36508434439827037
393,-0.6995013701280396,-0.7285320465918532
394,-0.4011754145151296,-0.2961901558536684
395,-0.412555525776899,-0.2699697168094618
396,-0.8884599508554227,-0.19082648028688096
397,0.17306310724423737,0.47745099112627204
398,-0.34586614491832823,-0.3637209464612076
399,1.0084852324164344,-0.31786257854019917
400,0.4317432548183759,-0.32038752649208113
401,0.20491351351434783,0.5003245776126368
402,-0.6655512763465801,0.6766135287934227
403,0.45328162492136864,0.15559763284940709
404,0.7780035516098349,-0.5872106172375393
405,-0.8165132970907414,0.5882511006908301
406,-0.38761460300500694,-0.2568798863269095
407,0.8226654557706266,-0.39096798633382107
408,-0.8031962740924048,0.5906214592694148
409,-0.919311594628117,0.34688470740706456
410,0.28631889247015685,-0.4681464060630236
411,0.8403058158944144,0.4769400418216014
412,0.7677760200028798,-0.7436638097017683
413,-0.35454096956934733,-0.34669951998060156
414,-0.01489169106511419,1.0130383100128029
415,0.2207466546178716,0.40887503311806245
416,0.43551057907737306,-0.8847388881165731
417,-0.39257280955806695,0.1911909000736823
418,-0.5690487455039667,0.020631496618866506
419,-0.5130829497471744,-0.002190515854740723
420,-0.8980711406314261,-0.39697972646258756
421,-0.321510187284187,0.3552252237875572
422,1.005252668161827,0.189070206137188
423,-0.21959476475827155,-1.0039925395860907
424,-1.0458494222008987,-0.07605634891890635
425,-0.22144076902517143,0.3808845564521911
426,-0.9181133690197177,0.3981406847191115
427,0.23492587195675757,0.48479184489556076
428,0.9230369984189731,0.39108044461664115
429,-0.4950696102596082,-0.07930448472147736
430,-0.29443113536521337,-0.42875457329143124
431,0.8203479376586362,0.5392625090932509
432,-0.9700938475234843,0.545308081799114
433,0.2924758140262832,-0.44363409386974245
434,-0.7130827832168848,-0.721364701824654
435,-0.8169731581487193,0.5373022613615848
436,0.5396069537401984,0.20876544035769606
437,1.0211576080980074,-0.0259123437231545
438,1.018280397635558,-0.055024906215320635
439,-0.42535747697319143,-0.9385975016352054
440,-0.426108637669634,-0.3258389346256655
441,0.4484814178476531,-0.24765233707127038
442,0.8327155396322561,-0.5905549249493661
443,-0.7688632585738582,0.6551715222998401
444,0.16132776547948616,0.5057760766747653
445,-0.3735138428877448,-0.29448917998958835
446,-0.08783544806598834,-0.4500480263585893
447,0.38033113619805475,0.8731425570409042
448,0.7734087374603273,-0.6010193649038013
449,-0.20930340473152598,-0.42009871576021424
450,-0.5347720416031629,0.025900055365617947
451,0.025718007349666852,0.5144422107935867
452,0.04460612560883055,0.5552643016265659
453,-0.484057006997342,-0.23703375516627856
454,-0.12408663214607125,0.5021298394458807
455,-0.41962635547702554,-0.2087482097683209
456,-0.25374910769003356,0.9971762633623453
457,-0.31198785024496234,-0.9510112715820735
458,-0.832998029572444,-0.600363775698116
459,0.04704177524012136,-0.4427725838618126
460,0.4268419664377654,0.16842829426457573
461,-0.8941787433836876,-0.32529192830399634
462,0.5038521512087389,-0.05910242854326794
463,0.2267932274140451,-1.023248135179734
464,0.18609563832506498,-0.8895749400564243
465,-0.7844798083871483,-0.6472404717214763
466,0.8623698471274478,0.4762680504123375
467,-0.4179487985790726,0.005806275730276145
468,-0.16255193184218672,0.42419403348690154
469,0.10997920598133765,-0.9933311941923332
470,0.8189669740141419,-0.6341555486253275
471,0.3993649320987339,-1.013981876375619
472,-0.2690933493243335,0.9746465827265047
473,-0.04206694001864766,-0.4702043304224638
474,-0.33985532523881956,0.35376607578616637
475,0.11923670545972613,0.4817643746266874
476,0.3985616777329666,-0.27702435220042887
477,0.40486096706973296,0.32291320347953667
478,-0.4000108878860903,0.8796636391736461
479,1.042280721777422,-0.08765374964201958
480,-0.18606003569411925,0.5461612396252693
481,0.37737484877502914,-0.3389111786231077
482,-1.012194775337257,0.19143203219631577
483,0.35495245450455387,0.9534072540016781
484,-0.37244067566712286,-0.9550639141779589
485,0.8258790001870928,0.4604661322638672
486,0.20524943204848717,0.3490088839614373
487,0.4975831338871763,-0.01042726475923655
488,0.9329104845256845,-0.38920476092381867
489,-0.49792120959191816,-0.23454170052177872
490,-0.7125201777772276,-0.5737913057674733
491,0.22278189570718254,-0.9443615258642577
492,-0.03024625840263086,-0.5026675138470557
493,-0.9794162793168797,-0.04008217832299065
494,0.46873996006100765,0.1460455743789702
495,0.4418538824594322,0.1408029410799236
496,0.5743734863501442,0.9028227865114319
497,0.9342735145653682,-0.22311098418876552
498,0.48442564437951935,-0.7809433292482485
499,0.8036887181980643,0.4695640624826673
500,0.06696361561637913,1.065921053024598
501,-0.36892858460837163,-0.8234026056309114
502,0.02051186635863969,-1.000848897902617
503,0.9296798435429694,0.2823043878554192
504,-0.8358532322008039,-0.5111625601050366
505,0.3390428635769505,0.39773979027445894
506,-0.20598162983637405,-0.5057135550178591
507,0.8897502285153883,-0.4375317266903215
508,-0.3035533223815057,0.9277910358886523
509,0.06619998900346001,-0.4929581586958043
510,-0.9975136823984273,-0.09475143111227106
511,-0.5841503456593768,-0.8342652866816005
512,-0.9736058063304147,0.051478057641796506
513,-0.5103633917884118,-0.8482281105217644
514,-0.6034366354409532,-0.8197526174668813
515,-0.15733989254454075,-1.044622233583167
516,-0.972379270314937,-0.4633044873360445
517,0.7981445017543021,0.5042146740189597
518,-0.2791128796470936,-0.9606483272882345
519,0.913461046500197,-0.33111678799830435
520,-0.012391120050745191,-0.9620864448948111
521,0.8989154677863436,-0.48893400927705644
522,-0.0673053058542492,0.9032923670979043
523,-0.7088170044001775,-0.7461772506008904
524,0.4754464619516855,0.31308382823903685
525,0.04074487113672274,-0.9772697996988239
526,-0.9321352160211832,0.4438892620893291
527,0.44633586804238173,0.9254568726294513
528,-0.12022762725584869,-1.0527235110743847
529,-0.27240075296061506,-0.4017295080985971
530,0.3826284105586968,0.34794155736859167
531,0.34932261621904903,0.25149937413738377
532,-0.3976530316012225,-0.43140242974788173
533,-0.09176684603125061,-0.41731511348519956
534,0.4060368166458349,0.41187341991416865
535,0.4224365886448302,-0.9058672538692093
536,-0.3040317682023128,-0.4224197243914019
537,-0.12655827152083043,-0.856105412350398
538,-0.2410589183637611,-0.46941156987090416
539,0.8993584694715726,-0.5240989559493184
540,-0.8238205382415054,-0.45466260242327367
541,0.14696250286707016,0.4933964972936504
542,0.003800821810421018,-0.4364624232696845
543,-0.1345496405240664,-0.5697152839549982
544,-0.4101688063474017,0.1648761788780686
545,0.4528035347009366,0.8753307043336003
546,-0.2833037680759644,0.49632641824181445
547,-0.9020103856318722,-0.4990927036474497
548,-0.4834128961719782,0.15590845703439726
549,0.8514542563692811,-0.5916571887668287
550,-0.20678820058103725,0.37542079764202174
551,0.6645889947713578,-0.8660977851815513
552,-0.05764618482353284,0.5234787906676409
553,0.5322236564560742,-0.0444818051385707
554,0.5843652905150489,-0.799054883087548
555,-0.3917589619716471,0.3184038072075045
556,0.5229464344399168,-0.18522921346421845
557,-0.22203483368366142,-0.4324017180390559
558,-0.3757004307705994,0.3284530517626709
559,0.06759592800751639,-0.5017763177629349
560,-0.6331527221071459,0.655666795428073
561,0.5588661872895219,-0.7495615081135638
562,0.2508740475968358,-0.5275020721305893
563,-0.9789605001998224,-0.05211105464912273
564,0.22938414388127626,0.4935587700949121
565,0.14117483891447058,0.4736753297844978
566,-0.061728087897491346,0.5277695826207585
567,0.5021234980225814,-0.06888745750978663
568,-0.5236857721471916,-0.7921141171061691
569,-0.9911759882272557,-0.08236334026338704
570,0.2728241321763284,-0.4433998717152497
571,0.5226029075837815,-0.8235306182222051
572,1.0101948718806335,-0.050103460348067085
573,0.3502951308808218,-0.3260205564192928
574,0.21395777824936657,-0.4205011249888532
575,-0.6778343241956784,-0.9468258065453322
576,0.9038638683196932,-0.4812755855519221
577,-0.2119041274140035,0.371379840939211
578,0.9885082896776785,-0.05567312674063832
579,-0.1943244498478254,0.5183286101616945
580,0.16643875658901186,-1.0892967456856506
581,-0.17489721415259626,1.0299986655562032
582,0.03708886547035929,0.5028187373257742
583,-0.43940303143551274,-0.41584083898927826
584,0.369952972294339,-0.30259108517987515
585,-0.8715346735238398,-0.40096077421614823
586,0.16135151464686942,-0.44613142427592917
587,0.40111734918009073,-0.7916307491748898
588,-0.8086046963312706,-0.46138921681487827
589,0.9038322053840284,-0.5416646500358675
590,0.964575581692672,0.13185832873882888
591,-0.36675689369875936,0.3198686457866065
592,-0.22571268001766487,0.4895699292905443
593,-0.4602663731278478,0.8184127926205269
594,0.23967062334159125,0.367941633643489
595,0.44855558017330344,-0.13397183274796906
596,0.24572483253002958,-0.5365180442731358
597,-0.3027918320331645,-0.5167321988785893
598,0.23011598129774358,-0.4703374992525228
599,-0.09451410560700682,0.9684180517034202
600,0.4927392422644715,-0.9051535634530267
601,-0.017045819404208573,0.936451985887782
602,0.44083950533755745,-0.28064023942758193
603,0.5416436686810322,0.8376281503104309
604,-0.4994827647366223,-0.09064921901102631
605,-0.38109622889024775,-0.4132613410700944
606,-0.19574720956336208,0.9411247126643417
607,0.46648498407008193,-0.19271119317701707
608,0.25347255831432514,0.9297703044509403
609,-0.2898942034191296,0.34231418389953183
610,-0.08440796285434463,-0.4659330135596096
611,-0.36836565600818144,0.28200247174061727
612,0.4532165618549517,-0.17592792657242629
613,0.7970257378383766,0.5885619076888887
614,0.3607538322668783,-0.34093110463716336
615,-0.40783566592392867,0.7937535649869587
616,0.5881663960372538,-0.03382612271797904
617,-0.3194911962683374,-0.4111665335051238
618,0.017674618828648,-0.90931748200282
619,-0.7065539637102127,-0.7553717804177664
620,0.403050526714031,-0.3947398817786895
621,-0.4547814279743939,-0.13031253200779933
622,0.018547723954435803,-1.0696360297914722
623,-0.33402294186196496,-0.16003501527791836
624,-0.5536362668472888,0.8402257850681868
625,-0.9173803833077521,0.06685560398977942
626,-1.0202786377046087,0.19235624603215787
627,-0.2899501643435206,0.9911245774231175
628,-0.23576477972312482,-0.3877492012214504
629,-0.47734045014855714,0.11873671357839916
630,0.06746652229516682,-1.039573642577796
631,0.4954910881388319,0.311223366051274
632,0.19324683360054953,0.4879548664084993
633,-0.14286842899580188,0.47596458505165185
634,0.2806788345932608,0.46623393078139863
635,0.5463508418416443,0.21694859596998514
636,-0.1255232821218095,0.5334892236149607
637,0.3846388342472214,0.2695225625098687
638,-0.7146548093694525,0.7015774196303399
639,-0.48545866062054227,0.13980168119544892
640,0.5678541132866674,0.037561381885830455
641,-0.7993467822575938,-0.74888389773681
642,0.02089083509839927,0.4714976718174316
643,-0.35447738089794456,0.28528113919651393
644,-0.9484745551765423,-0.4438191412777563
645,-0.3938139383371659,-0.22366614645768482
646,0.42582858591606443,0.3351567448378166
647,-0.5475330829138598,-0.10791816404829371
648,0.23325821436335586,-0.9373214010844747
649,0.8383516045877019,-0.4649692646810617
650,-0.5133351819094588,-0.8782348642124345
651,-0.47519479002896736,0.8163807644596993
652,-0.6170159988451954,-0.7670655785902538
653,0.29054086556870373,0.4045483981969902
654,-0.5014296496756366,0.08119563311432199
655,-0.14825801286817983,-0.5095623693264099
656,0.9031423416200053,-0.38696001130558705
657,0.8586415765538985,-0.5575088766651798
658,0.2339596329183062,-0.3777807748281897
659,-0.5750684937831653,0.8170893763533572
660,-0.49465874034923796,-0.18360818690720507
661,0.8483610932709176,-0.28486341302827134
662,-0.5087013447751092,0.17561721922541693
663,-0.28991102918216116,-0.33349261791451046
664,-0.9887907932316092,-0.2888522829528518
665,0.03147719829303326,0.5048365749518703
666,-0.3073032886123047,-0.3573830225865069
667,-0.5346631814810988,-0.03643288559038407
668,-0.2221587494937526,-0.39904352707694724
